country_code,country_name,region,income_level,year,data_source,lpi_score_overall,customs_score,infrastructure_score,international_shipments_score,logistics_competence_score,tracking_tracing_score,timeliness_score,lpi_rank,last_updated
BFA,Burkina Faso,Sub-Saharan Africa,Low income,2022,World Bank API,2.28,2.0,2.3,2.4,2.4,2.2,2.4,154.0,2025-08-25 12:14:56.796825
CAF,Central African Republic,Sub-Saharan Africa,Low income,2022,World Bank API,2.42,2.4,2.6,2.1,,2.4,2.6,135.0,2025-08-25 12:14:56.796825
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,2022,World Bank API,2.07,2.1,2.1,2.2,2.1,1.8,2.1,163.0,2025-08-25 12:14:56.796825
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,2022,World Bank API,2.58,2.3,2.1,2.6,2.9,2.7,2.9,104.0,2025-08-25 12:14:56.796825
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,2022,World Bank API,2.47,2.3,2.3,2.5,2.4,2.5,2.8,123.0,2025-08-25 12:14:56.796825
GAB,Gabon,Sub-Saharan Africa,Upper middle income,2022,World Bank API,2.46,2.0,2.2,2.6,,2.5,3.0,125.0,2025-08-25 12:14:56.796825
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,2018,World Bank API,2.3,1.91,1.88,2.88,2.25,2.12,2.75,152.0,2025-08-25 12:14:56.796825
AGO,Angola,Sub-Saharan Africa,Lower middle income,2022,World Bank API,2.15,1.7,2.1,2.4,2.3,2.3,2.1,161.0,2025-08-25 12:14:56.796825
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,2018,World Bank API,2.27,2.36,1.96,2.21,2.03,2.37,2.7,155.0,2025-08-25 12:14:56.796825
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,2023,World Bank API,,,,,,,,,2025-08-25 12:14:56.796825
AFG,Afghanistan,South Asia,Low income,2022,World Bank API,1.88,,1.7,1.8,2.0,1.6,2.3,168.0,2025-08-25 12:14:56.796825
MAC,"Macao SAR, China",East Asia & Pacific,High income,2023,World Bank API,,,,,,,,,2025-08-25 12:14:56.796825
MDV,Maldives,South Asia,Upper middle income,2018,World Bank API,2.67,2.4,2.72,2.66,2.29,2.6,3.32,93.0,2025-08-25 12:14:56.796825
CUB,Cuba,Latin America & Caribbean,Upper middle income,2022,World Bank API,2.25,2.0,2.2,2.1,2.2,2.4,2.6,157.0,2025-08-25 12:14:56.796825
JAM,Jamaica,Latin America & Caribbean,Upper middle income,2022,World Bank API,2.53,2.2,2.4,2.4,2.5,2.8,2.9,114.0,2025-08-25 12:14:56.796825
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,2022,World Bank API,2.48,2.2,2.4,2.5,2.4,2.5,2.9,118.0,2025-08-25 12:14:56.796825
URY,Uruguay,Latin America & Caribbean,High income,2022,World Bank API,2.98,2.9,2.7,2.7,3.1,3.3,3.2,60.0,2025-08-25 12:14:56.796825
URY,Uruguay,Latin America & Caribbean,High income,2022,World Bank API,2.98,2.9,2.7,2.7,3.1,3.3,3.2,63.0,2025-08-25 12:14:56.796825
ECU,Ecuador,Latin America & Caribbean,Upper middle income,2018,World Bank API,2.88,2.8,2.72,2.75,2.75,3.07,3.19,71.0,2025-08-25 12:14:56.796825
ECU,Ecuador,Latin America & Caribbean,Upper middle income,2018,World Bank API,2.88,2.8,2.72,2.75,2.75,3.07,3.19,72.0,2025-08-25 12:14:56.796825
BOL,Bolivia,Latin America & Caribbean,Lower middle income,2022,World Bank API,2.38,2.1,2.4,2.5,2.4,2.5,2.4,139.0,2025-08-25 12:14:56.796825
BOL,Bolivia,Latin America & Caribbean,Lower middle income,2022,World Bank API,2.38,2.1,2.4,2.5,2.4,2.5,2.4,140.0,2025-08-25 12:14:56.796825
PRY,Paraguay,Latin America & Caribbean,Upper middle income,2022,World Bank API,2.67,2.4,2.5,2.7,2.6,2.8,3.0,91.0,2025-08-25 12:14:56.796825
PRY,Paraguay,Latin America & Caribbean,Upper middle income,2022,World Bank API,2.67,2.4,2.5,2.7,2.6,2.8,3.0,92.0,2025-08-25 12:14:56.796825
VEN,"Venezuela, RB",Latin America & Caribbean,Upper middle income,2022,World Bank API,2.3,2.1,2.4,2.0,2.5,2.3,2.5,149.0,2025-08-25 12:14:56.796825
VEN,"Venezuela, RB",Latin America & Caribbean,Upper middle income,2022,World Bank API,2.3,2.1,2.4,2.0,2.5,2.3,2.5,150.0,2025-08-25 12:14:56.796825
TUN,Tunisia,Middle East & North Africa,Lower middle income,2018,World Bank API,2.56,2.38,2.1,2.5,2.3,2.86,3.24,111.0,2025-08-25 12:14:56.796825
DZA,Algeria,Middle East & North Africa,Lower middle income,2022,World Bank API,2.45,2.3,2.1,3.0,2.2,2.5,2.6,128.0,2025-08-25 12:14:56.796825
LBY,Libya,Middle East & North Africa,Upper middle income,2022,World Bank API,1.92,1.9,1.7,2.0,1.9,1.8,2.2,167.0,2025-08-25 12:14:56.796825
NAM,Namibia,Sub-Saharan Africa,Upper middle income,2022,World Bank API,2.87,2.8,2.8,3.0,2.9,2.8,2.9,73.0,2025-08-25 12:14:56.796825
MUS,Mauritius,Sub-Saharan Africa,High income,2022,World Bank API,2.55,2.4,2.5,1.9,2.5,2.9,3.1,112.0,2025-08-25 12:14:56.796825
SEN,Senegal,Sub-Saharan Africa,Lower middle income,2018,World Bank API,2.25,2.17,,2.36,2.11,2.11,2.52,158.0,2025-08-25 12:14:56.796825
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,2018,World Bank API,3.08,2.78,2.89,3.21,3.23,3.14,3.23,59.0,2025-08-25 12:14:56.796825
